name,base_hp,stats_1,stats_2,stats_3,stats_4,stats_5,stats_6,background,race,class_starting,class_starting_level,subclass_starting,class_other,subclass_other,total_level,gold
Molster,8,11,22,11,17,20,12,Urban Bounty Hunter,Aarakocra,Artificer,4,,,,4,305.0
Prailak,103,12,17,18,14,16,16,Charlatan,Tiefling,Warlock,20,The Great Old One,,,20,0.0
Aurilanax,76,18,10,16,13,13,16,City Watch / Investigator,Bugbear,Paladin,7,Oath of the Crown,,,7,0.0
Gamndell Banglebon,127,10,14,16,16,15,18,Clan Crafter,Gnome,Warlock,2,,Bard/Cleric/Wizard,School of Illusion,16,4951.06
Bellek Bouncer,52,10,10,15,12,14,10,Sailor,Half-Orc,Cleric,6,Life Domain,,,6,0.0
Yehudi,41,15,8,14,16,13,16,Far Traveler,Firbolg,Monk,5,Way of the Long Death,,,5,5.0
Rockhand,82,18,14,17,7,8,13,Outlander,Goliath,Barbarian,11,Path of the Wild Soul (archived),,,11,10305.75
Atherinnyia 'Rinn' Teshurr,62,8,14,13,17,12,15,Noble,Elf,Wizard,13,School of Evocation,Sorcerer,Draconic Bloodline,15,73.42
Althovion,58,12,15,15,13,15,16,Charlatan,Human,Sorcerer,14,Shadow Magic,,,14,522.84
Veelan Pheer'ii,12,10,14,14,10,12,13,Far Traveler,Genasi,Fighter,5,Champion,Rogue,Thief,8,10.0
Griv Ungart,12,8,14,12,14,14,10,Clan Crafter,Dwarf,Rogue,1,,,,1,100.0
Alexander Stonecutter,18,14,15,12,13,8,10,Charlatan,Dwarf,Rogue,3,Thief,,,3,202.1
Primalis Thule,12,10,14,10,11,14,17,Folk Hero,Aasimar,Bard,1,,,,1,0.0
Tomeilicus 'Gramps' Mistletoes ,82,8,14,14,15,12,8,,Gnome,Wizard,20,School of Abjuration,,,20,8999.0
Nesalli Thethissi,100,8,14,13,12,10,15,Gladiator,Tiefling,Warlock,17,The Fiend,Sorcerer,Divine Soul,20,2077.83
Naxos,12,15,13,14,12,8,10,,Goliath,Barbarian,1,,,,1,0.0
Ostran Thorngage,48,10,8,15,10,15,13,Mercenary Veteran,Halfling,Cleric,9,Tempest Domain,,,9,1065.5
Hollis Moonbow,124,10,15,12,12,12,12,Folk Hero,Elf,Ranger,20,Hunter,,,20,0.0
Birdbarian,12,12,13,11,14,11,13,Sage,Aarakocra,Barbarian,5,Path of the Berserker,,,5,0.0
Zanark,33,8,8,8,8,8,8,Acolyte,Dragonborn,Rogue,6,Mastermind,,,6,0.0
Elduan Thann III,60,10,15,13,12,8,14,Waterdhavian Noble,Human,Rogue,3,Swashbuckler,Fighter,Battle Master,10,10000.0
Skidorion,22,14,13,10,15,12,8,Soldier,Half-Elf,Wizard,5,,,,5,0.0
Guardian,46,15,8,15,10,12,15,Soldier,Warforged Adaptable,Paladin,6,Oath of Devotion,,,6,52286.71
Farnsworth Farnsworth Farnsworth,41,10,14,15,10,13,17,,Halfling,Bard,9,College of Lore,,,9,0.0
Reginald Hawke,12,0,0,0,0,0,0,,Human,Fighter,7,,,,7,0.0
Petie's Character,12,0,0,0,0,0,0,,Genasi,Barbarian,1,,,,1,0.0
Sev Wolfheart,28,15,14,14,10,10,8,Soldier,Human,Fighter,4,Champion,,,4,484.0
Physty,13,8,14,12,10,13,15,Criminal / Spy,Elf,Rogue,2,,,,2,0.0
Ictoa The Oathebreaker ,9,11,15,15,14,15,17,,Human,Sorcerer,3,Draconic Bloodline,,,3,95.0
Bob,6,8,13,14,12,10,15,Sage,Human,Sorcerer,1,Draconic Bloodline,,,1,0.0
Lander,18,14,10,14,13,18,10,Sage,Human,Cleric,3,Knowledge Domain,,,3,109.0
Calyra,8,14,15,16,9,14,15,Criminal / Spy,Halfling,Rogue,1,,,,1,15.0
Canis Treya,12,0,0,0,0,0,0,,Human,Cleric,1,,,,1,0.0
Noelani Marlowe,12,0,0,0,0,0,0,,Genasi,Druid,3,Circle of the Land (Forest),,,3,0.0
Toron Telsor,46,14,12,14,8,8,15,Noble,Human,Paladin,7,Oath of Devotion,,,7,0.0
Lucinious,28,11,16,13,17,13,15,Entertainer,Tiefling,Bard,5,College of Lore,,,5,225.0
Corrin Underfoot,8,17,16,14,14,15,18,Folk Hero,Halfling,Bard,1,,,,1,100.0
Welf,12,13,8,14,12,10,15,Folk Hero,Goliath,Bard,1,,,,1,0.0
Cade Thorngage,12,8,15,13,12,14,10,Folk Hero,Halfling,Ranger,1,,,,1,15.0
Lil_kamini's Character,12,0,0,0,0,0,0,Sage,Human,Sorcerer,1,,,,1,0.0
Sai Amastacia,10,9,12,14,15,10,12,Sage,Elf,Wizard,2,School of Evocation,,,2,130.0
Sigurd,12,0,0,0,0,0,0,,Human,Fighter,3,Champion,,,3,0.0
CW3_Clare's Character,38,0,0,0,0,0,0,,Human,Rogue,7,,,,7,0.0
Varg,12,8,8,8,8,8,8,,Goliath,Ranger,1,,,,1,0.0
Saeranna Tallithe,12,0,0,0,0,0,0,,Genasi,Ranger,9,Hunter,,,9,0.0
Erin,8,13,8,14,10,15,12,Acolyte,Halfling,Cleric,1,Life Domain,,,1,0.0
"Mort ""Eagle-Eye"" Serenz",12,8,8,8,8,8,8,,Human,Ranger,1,,,,1,0.0
Ravoskan,12,12,15,13,10,14,8,Folk Hero,Dragonborn,Cleric,5,Life Domain,,,5,0.0
Dokut Eciam,12,0,0,0,0,0,0,,Tiefling,Warlock,1,,,,1,0.0
Olutar,12,0,0,0,0,0,0,,Dwarf,Fighter,1,,,,1,0.0
Garulen Talespinner,12,13,10,12,11,12,15,,Dwarf,Bard,1,,,,1,0.0
Owe,18,10,13,14,10,15,10,Sage,Genasi,Druid,3,Circle of the Land (Coast),,,3,135.0
Gimblejam Smallington 3rd,12,0,0,0,15,0,0,,Gnome,Wizard,15,School of Evocation,,,15,0.0
Randy Savage,12,0,0,0,0,0,0,,Dwarf,Paladin,1,,,,1,0.0
Kyros,12,7,12,12,14,15,15,Acolyte,Half-Elf,Cleric,4,Life Domain,,,4,136.0
Barb,12,15,13,14,10,12,8,Folk Hero,Gnome,Barbarian,1,,,,1,0.0
Twyrcel,124,14,18,16,15,17,15,Folk Hero,Half-Elf,Ranger,17,Hunter,,,17,0.0
Qyburn Rhayns,72,14,15,13,8,10,12,Soldier,Human,Ranger,8,Beast Master,Rogue,Assassin,12,9264.11
Mierah Dawnchaser,12,0,0,0,0,0,0,,Elf,Monk,11,,,,11,0.0
Greml Ironborn,12,15,14,15,8,10,8,Soldier,Dwarf,Barbarian,1,,Fighter,,3,87.0
Kaal'Axiuus,18,18,18,17,11,16,19,Acolyte,Dragonborn,Monk,1,,,,1,7.Jun
Niavara Nailo,8,15,17,12,10,14,14,Sage,Elf,Monk,1,,,,1,95.6
KingKebab's Character,12,0,0,0,0,0,0,,Half-Elf,Warlock,1,The Fiend,,,1,0.0
Thorbino's Character,12,8,8,8,8,8,8,,Human,Rogue,1,,,,1,0.0
Test,10,11,8,10,12,16,11,Folk Hero,Elf,Fighter,1,,,,1,0.0
Cricket Diggsberry,10,15,13,14,10,12,8,Soldier,Halfling,Fighter,3,,,,3,0.0
Julian Blackthorne,12,8,12,13,15,14,10,Sage,Human,Wizard,6,School of Evocation,,,6,0.0
Morgran Battlehammer,87,18,8,15,6,13,16,Noble,Dwarf,Paladin,13,Oath of Devotion,Warlock,The Celestial,14,6420.3
Switch of the Shadows,12,10,14,8,13,12,15,Folk Hero,Genasi,Rogue,1,,,,1,10.0
Kotojo D. Zujo,12,8,8,8,8,8,8,,Elf,Rogue,1,,,,1,0.0
Aloth,12,0,0,0,0,0,0,,Human,Wizard,1,,,,1,0.0
SternerStuff's Character,12,0,0,0,0,0,0,,Dwarf,Barbarian,6,,,,6,0.0
Ozkir,12,8,15,13,12,14,10,,Dwarf,Monk,3,Way of the Open Hand,,,3,85.0
Dooby,8,8,13,14,12,10,15,Sage,Half-Elf,Warlock,1,The Fiend,,,1,0.0
Lagimar,12,8,8,8,8,8,8,,Dragonborn,Sorcerer,1,Draconic Bloodline,,,1,0.0
Andy,12,10,15,13,10,10,14,,Half-Elf,Bard,1,,,,1,0.0
Lagoon,15,8,10,6,12,15,15,Soldier,Genasi,Monk,1,,Sorcerer/Bard/Barbarian,Draconic Bloodline/College of Lore/Path of the Berserker,5,0.0
Morlar,104,7,11,13,12,12,11,Soldier,Aarakocra,Bard,13,College of Lore,,,13,0.0
Erindal Windsong,12,13,8,14,10,15,12,,Elf,Cleric,3,Life Domain,,,3,0.0
Jimmy Dungard,12,10,15,14,10,10,13,Criminal / Spy,Halfling,Fighter,1,,,,1,0.0
Test,120,13,12,10,3,11,13,Folk Hero,Tiefling,Sorcerer,20,Draconic Bloodline,,,20,0.0
"Gwaeddan ""Gwen"" Sternhammer",12,0,0,0,0,0,0,,Dwarf,Paladin,1,,,,1,0.0
Walkas,6,12,15,13,10,14,8,Acolyte,Dwarf,Monk,1,,,,1,0.0
Draconismaximus's Character,24,18,18,18,18,18,18,Sage,Human,Wizard,4,,,,4,0.0
Tick Tary Tanner,82,10,14,8,15,12,13,,Gnome,Wizard,20,School of Illusion,,,20,203652.28
Keakian,12,0,0,0,0,0,0,,Halfling,Rogue,1,,,,1,0.0
Rev,38,8,13,12,15,10,14,Sage,Human,Wizard,9,School of Evocation,,,9,0.0
Tarqen,12,10,18,10,12,14,15,Criminal / Spy,Tiefling,Rogue,1,,,,1,0.0
Bevina,28,11,13,11,13,12,18,Criminal / Spy,Dwarf,Druid,5,Circle of the Land (Mountain),,,5,0.0
Shade,18,16,16,15,13,14,13,Criminal / Spy,Tiefling,Rogue,3,Assassin,,,3,10.0
Auberon,12,0,0,0,0,0,0,,Half-Elf,Paladin,1,,,,1,0.0
Mordecai,23,14,10,14,10,18,8,Acolyte,Human,Cleric,8,Life Domain,,,8,0.0
Qiwalyn,46,10,9,10,9,8,10,Soldier,Elf,Barbarian,18,Path of the Berserker,,,18,0.0
Nesmorn,142,9,12,9,6,9,12,Criminal / Spy,Dragonborn,Paladin,17,Oath of Devotion,Warlock/Ranger,The Fiend/Hunter,20,0.0
Araralei,12,0,0,0,0,0,0,,Aarakocra,Monk,1,,,,1,0.0
Punt Speedchunk,12,0,0,0,0,0,0,,Dragonborn,Barbarian,1,,,,1,0.0
Adra,12,8,14,13,10,12,15,Noble,Aarakocra,Bard,1,,,,1,0.0
Siku Sangilak,12,8,14,10,14,10,15,Sage,Dragonborn,Bard,3,College of Lore,Rogue,Thief,6,15.0
Regenault von Carringworth,12,0,0,0,0,0,0,,Human,Sorcerer,1,,,,1,0.0
Shirali,20,12,16,10,12,14,7,Criminal / Spy,Dragonborn,Monk,3,Way of the Open Hand,,,3,16.0
Noremin,12,12,16,11,12,8,9,,Human,Rogue,1,,,,1,0.0
BussyBop,12,8,13,12,10,14,15,Noble,Dragonborn,Sorcerer,1,Draconic Bloodline,,,1,25.0
Snowlio's Character,12,0,0,0,0,0,0,,Halfling,Sorcerer,1,,,,1,0.0
Overron Quartz,10,11,10,13,15,12,12,Folk Hero,Half-Elf,Ranger,1,,,,1,0.0
Flamelogan Random,80,11,12,14,11,13,10,Criminal / Spy,Human,Fighter,11,Champion,,,11,0.0
